['PATH', 94.0, 144.0, 9.0, 0.0, 0.0, 0.44444442, 0.118518494, 26.611113, 0.1666667, 1.1481482, 0.0, 3.4444444, 0.0, -3.4444444, 6.888889, -3.4444444, 3.4444444, 1.0, -2.0943952]
['SKY', 140.0, 25.0, 9.0, 0.0, 0.0, 0.99999875, 1.4666697, 0.49999997, 0.118517555, 128.0, 117.77778, 142.33334, 123.888885, -30.666666, 43.0, -12.333333, 142.33334, 0.17250364, -2.3545518]
['WINDOW', 58.0, 113.0, 9.0, 0.0, 0.0, 3.4444447, 1.2232318, 1.1111107, 0.38968182, 20.851852, 16.88889, 28.444445, 17.222223, -11.888889, 22.777779, -10.888889, 28.444445, 0.4148072, -2.1256926]
['CEMENT', 118.0, 126.0, 9.0, 0.0, 0.0, 0.6666667, 0.39999974, 0.7222223, 2.1222224, 20.555555, 16.11111, 28.666666, 16.88889, -13.333333, 24.333334, -11.0, 28.666666, 0.437078, -2.1588047]
['SKY', 179.0, 101.0, 9.0, 0.0, 0.0, 0.44444785, 0.3851871, 1.7777767, 0.32963282, 134.92592, 126.44444, 147.22223, 131.11111, -25.444445, 36.88889, -11.444445, 147.22223, 0.14110672, -2.3287346]
['BRICKFACE', 188.0, 133.0, 9.0, 0.0, 0.0, 0.33333334, 0.26666674, 0.44444466, 0.077777736, 6.6666665, 8.333334, 7.7777777, 3.8888888, 5.0, 3.3333333, -8.333333, 8.444445, 0.53858024, -0.92481726]
['WINDOW', 196.0, 95.0, 9.0, 0.0, 0.0, 1.722222, 1.1238165, 1.1666666, 1.264911, 7.6296296, 6.7777777, 10.777778, 5.3333335, -2.5555556, 9.444445, -6.888889, 10.777778, 0.51256585, -1.7492584]
['SKY', 231.0, 124.0, 9.0, 0.0, 0.0, 3.4444447, 14.962965, 1.7777773, 6.4333353, 3.0, 1.4444444, 5.888889, 1.6666666, -4.6666665, 8.666667, -4.0, 5.888889, 0.895369, -2.118937]
['WINDOW', 186.0, 12.0, 9.0, 0.0, 0.0, 0.44444433, 0.3296295, 2.3333333, 0.0, 6.259259, 3.8888888, 11.333333, 3.5555556, -7.111111, 15.222222, -8.111111, 11.333333, 0.6873016, -2.057978]
['WINDOW', 243.0, 94.0, 9.0, 0.0, 0.0, 0.66666657, 0.31111112, 0.22222221, 0.55777335, 1.1851852, 0.22222222, 3.2222223, 0.11111111, -2.8888888, 6.111111, -3.2222223, 3.2222223, 0.9777778, -2.0712416]
['CEMENT', 42.0, 180.0, 9.0, 0.0, 0.0, 3.2777786, 0.92895794, 1.4444433, 0.029629631, 39.037037, 33.555557, 49.77778, 33.77778, -16.444445, 32.22222, -15.777778, 49.77778, 0.33502588, -2.1062348]
['CEMENT', 236.0, 117.0, 9.0, 0.11111111, 0.0, 0.7777786, 19.136257, 1.277778, 28.50741, 45.88889, 39.555557, 58.444443, 39.666668, -19.0, 37.666668, -18.666666, 58.444443, 0.33047688, -2.0994802]
['CEMENT', 130.0, 32.0, 9.0, 0.0, 0.0, 1.1111113, 1.047041, 0.83333397, 1.7185175, 59.48148, 54.22222, 70.88889, 53.333332, -15.777778, 34.22222, -18.444445, 70.88889, 0.24900064, -2.042422]
['WINDOW', 184.0, 145.0, 9.0, 0.0, 0.0, 0.72222227, 0.6116159, 0.22222222, 0.2721655, 93.40741, 0.33333334, 1.2222222, 0.11111111, -0.6666667, 2.0, -1.3333334, 1.2222222, 0.5277778, -1.9209436]
['WINDOW', 223.0, 62.0, 9.0, 0.0, 0.0, 0.3333334, 3.7083488, 0.44444442, 0.50184846, 40.51852, 4.111111, 11.444445, 3.7777777, -7.0, 15.0, -8.0, 11.444445, 0.6703704, -2.0487173]
['WINDOW', 57.0, 89.0, 9.0, 0.0, 0.0, 1.0000013, 1.3066783, 6.1666665, 4.7034264, 6.4444447, 13.0, 24.555555, 13.444445, -12.0, 22.666666, -10.666667, 24.555555, 0.47748852, -2.1297464]
['FOLIAGE', 54.0, 91.0, 9.0, 0.0, 0.0, 1.4444443, 1.540741, 0.8333333, 0.25555572, 23.444445, 0.5555556, 8.0, 1.2222222, -8.111111, 14.222222, -6.111111, 8.0, 0.94481075, -2.186723]
['PATH', 4.0, 189.0, 9.0, 0.0, 0.0, 2.1666667, 3.8851852, 11.722221, 114.59634, 64.03704, 23.444445, 33.0, 22.88889, -9.0, 19.666666, -10.666667, 33.0, 0.27147257, -2.1010017]
['SKY', 125.0, 46.0, 9.0, 0.11111111, 0.0, 0.61110944, 0.61161584, 2.166668, 0.7817352, 40.444443, 112.77778, 141.0, 119.888885, -35.333332, 49.333332, -14.0, 141.0, 0.20012376, -2.357688]
['FOLIAGE', 226.0, 110.0, 9.0, 0.0, 0.0, 0.33333334, 0.08888887, 0.49999997, 0.2111111, 124.55556, 0.11111111, 4.4444447, 0.44444445, -4.6666665, 8.333333, -3.6666667, 4.4444447, 0.9777778, -2.1559837]
['FOLIAGE', 101.0, 99.0, 9.0, 0.11111111, 0.0, 0.6666667, 0.843274, 1.5, 0.88819396, 1.6666666, 1.1111112, 6.0, 3.1111112, -6.888889, 7.7777777, -0.8888889, 6.0, 0.8435185, -2.5191648]
['FOLIAGE', 18.0, 90.0, 9.0, 0.0, 0.0, 1.0555555, 0.37407416, 0.6666667, 0.22222227, 2.8148148, 6.7777777, 6.888889, 1.0, -6.7777777, 12.222222, -5.4444447, 6.888889, 0.9261464, -2.1643226]
['BRICKFACE', 196.0, 129.0, 9.0, 0.0, 0.0, 0.83333325, 0.43333334, 0.6666667, 0.17777774, 6.3333335, 53.444443, 7.3333335, 3.7777777, 4.6666665, 3.0, -7.6666665, 8.222222, 0.54012346, -0.9327826]
['BRICKFACE', 230.0, 57.0, 9.0, 0.0, 0.0, 1.8333327, 1.7732588, 2.1111107, 0.2721654, 26.296297, 16.0, 34.444447, 19.777779, -4.888889, 24.444445, -19.555555, 34.444447, 0.42569095, -1.7390174]
['BRICKFACE', 138.0, 116.0, 9.0, 0.0, 0.0, 0.6111111, 0.15185188, 0.4444445, 0.20740739, 6.4814816, 0.11111111, 8.222222, 3.6666667, 3.2222223, 5.2222223, -8.444445, 8.333334, 0.5591711, -1.1910701]
['WINDOW', 20.0, 134.0, 9.0, 0.0, 0.0, 0.0, 0.088888995, 0.61111116, 0.24074072, 2.9629629, 7.5555553, 6.4444447, 1.3333334, -5.5555553, 10.444445, -4.888889, 6.4444447, 0.8292328, -2.133095]
['WINDOW', 152.0, 155.0, 9.0, 0.0, 0.0, 0.5, 0.61111104, 10.777778, 131.80739, 7.296296, 102.55556, 11.0, 5.5555553, -5.888889, 11.111111, -5.2222223, 11.0, 0.5, -2.115567]
['PATH', 189.0, 187.0, 9.0, 0.0, 0.0, 1.2222227, 1.0036974, 3.0555553, 2.3890193, 48.51852, 0.5555556, 48.22222, 41.555557, -13.222222, 34.11111, -20.88889, 59.88889, 0.30575457, -1.9474715]
['BRICKFACE', 77.0, 137.0, 9.0, 0.0, 0.0, 0.5000002, 0.16666673, 1.111111, 0.47407418, 5.851852, 7.7777777, 59.88889, 3.3333333, 5.7777777, 1.7777778, -7.5555553, 7.7777777, 0.57363313, -0.74427164]
['CEMENT', 169.0, 102.0, 9.0, 0.0, 0.0, 1.0, 0.35555485, 1.8333334, 0.2962955, 58.22222, 36.22222, 6.4444447, 51.555557, -14.333333, 34.333332, -20.0, 69.66667, 0.25975996, -1.9855843]
['CEMENT', 150.0, 158.0, 9.0, 0.0, 0.0, 2.166667, 1.6333338, 1.388889, 0.41851807, 8.444445, 7.0, 69.66667, 6.111111, -4.3333335, 11.333333, -7.0, 12.222222, 0.50308645, -1.9434487]
['SKY', 67.0, 32.0, 9.0, 0.0, 0.0, 0.944444, 1.0628421, 1.7777786, 1.3109215, 126.22222, 115.111115, 12.222222, 121.333336, -33.333332, 48.0, -14.666667, 142.22223, 0.19062504, -2.333746]
['BRICKFACE', 23.0, 55.0, 9.0, 0.0, 0.0, 2.2222216, 3.6740727, 1.3333335, 0.7851852, 17.0, 21.666666, 5.6666665, 17.555555, -5.3333335, 23.0, -17.666666, 31.11111, 0.43507022, -1.7711632]
['FOLIAGE', 140.0, 124.0, 9.0, 0.0, 0.0, 1.0, 0.44444454, 1.1111112, 1.0518516, 2.5185184, 0.22222222, 31.11111, 1.2222222, -6.888889, 10.777778, -3.8888888, 6.111111, 0.97376543, -2.267462]
['FOLIAGE', 45.0, 108.0, 9.0, 0.0, 0.11111111, 25.5, 0.0, 27.277779, 15.930981, 49.814816, 41.77778, 6.111111, 46.555557, -24.11111, 33.88889, -9.777778, 61.11111, 0.35897508, -2.3604913]
['SKY', 156.0, 93.0, 9.0, 0.0, 0.0, 0.77777356, 0.16296418, 2.6111095, 1.0407379, 136.2963, 129.77779, 61.11111, 132.77779, -19.555555, 30.11111, -10.555555, 146.33334, 0.113055356, -2.280755]
['PATH', 202.0, 193.0, 9.0, 0.0, 0.0, 1.111112, 0.7503075, 3.3888881, 2.489236, 41.703705, 37.88889, 128.88889, 36.555557, -11.444445, 26.88889, -15.444445, 50.666668, 0.27838665, -1.9929975]
['FOLIAGE', 23.0, 64.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 0.38888887, 0.15185186, 0.5185185, 0.0, 1.5555556, 142.55556, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 0.7777778, -2.0943952]
['BRICKFACE', 198.0, 183.0, 9.0, 0.0, 0.0, 1.0555547, 1.1816497, 3.3888881, 1.5974506, 54.037037, 48.88889, 66.55556, 0.0, -15.444445, 37.555557, -22.11111, 66.55556, 0.2986217, -1.9749589]
['FOLIAGE', 18.0, 87.0, 9.0, 0.0, 0.0, 1.5555555, 1.9626132, 1.8888887, 1.7469552, 2.925926, 1.2222222, 5.6666665, 46.666668, -5.111111, 8.222222, -3.1111112, 5.6666665, 0.86277056, -2.2294934]
['SKY', 93.0, 29.0, 9.0, 0.0, 0.0, 1.2222239, 1.2296363, 1.3888906, 1.5740819, 128.48148, 119.0, 142.77777, 1.8888888, -28.444445, 42.88889, -14.444445, 142.77777, 0.16648434, -2.2977605]
['PATH', 223.0, 161.0, 9.0, 0.0, 0.0, 1.3888893, 3.040736, 8.999999, 31.022234, 42.037037, 36.0, 52.22222, 123.666664, -18.11111, 30.555555, -12.444445, 52.22222, 0.30841646, -2.282295]
['SKY', 165.0, 28.0, 9.0, 0.0, 0.0, 0.88889056, 0.47407392, 0.7777786, 0.47407353, 3.4074075, 79.0, 118.0, 122.666664, -43.22222, 73.77778, -30.555555, 118.0, 0.33041757, -2.2077565]
['WINDOW', 243.0, 120.0, 9.0, 0.0, 0.0, 4.4444447, 4.359749, 1.5555547, 1.8338387, 47.851852, 44.77778, 56.333332, 83.22222, -9.222222, 25.444445, -16.222221, 56.333332, 0.2453213, -1.9107349]
['WINDOW', 226.0, 131.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.444443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['BRICKFACE', 85.0, 101.0, 9.0, 0.0, 0.0, 0.6666666, 1.2888881, 1.2777777, 1.2185181, 21.296297, 21.222221, 26.777779, 0.0, -0.22222222, 16.444445, -16.222221, 26.777779, 0.4047922, -1.5585992]
['BRICKFACE', 33.0, 149.0, 9.0, 0.0, 0.0, 0.5555556, 0.25185165, 0.72222227, 0.15185171, 5.4444447, 4.111111, 8.666667, 103.77778, -4.0, 9.666667, -5.6666665, 8.666667, 0.5783389, -1.9857028]
['CEMENT', 7.0, 45.0, 9.0, 0.0, 0.0, 1.7222224, 1.5444059, 2.0555553, 1.5263131, 53.074074, 48.11111, 63.77778, 1.0, -14.888889, 32.11111, -17.222221, 63.77778, 0.25936732, -2.0459049]
['SKY', 122.0, 11.0, 9.0, 0.0, 0.0, 1.0, 0.31111577, 1.8333336, 5.051852, 143.44444, 136.88889, 150.88889, 47.333332, -19.666666, 22.333334, -2.6666667, 150.88889, 0.09277301, -2.5216477]
['SKY', 8.0, 39.0, 9.0, 0.11111111, 0.0, 1.3888906, 1.129629, 1.8333334, 0.699999, 113.37037, 1.1111112, 132.0, 105.55556, -31.222221, 55.88889, -23.444445, 132.0, 0.22295359, -2.1981578]
['BRICKFACE', 146.0, 124.0, 9.0, 0.0, 0.0, 0.4999999, 0.16666664, 0.38888875, 0.107407376, 6.037037, 7.4444447, 7.3333335, 3.3333333, -32.444443, 3.8888888, -8.111111, 7.6666665, 0.56349206, -1.0247301]
['PATH', 214.0, 161.0, 9.0, 0.0, 0.0, 3.7222223, 0.72963357, 11.5, 18.922234, 56.77778, 35.333336, 49.666668, 36.333336, 4.2222223, 27.666666, -12.333333, 49.666668, 0.29805613, -2.198939]
['PATH', 182.0, 186.0, 9.0, 0.11111111, 0.0, 3.666666, 2.0439608, 2.8888905, 0.86066324, 48.444443, 43.77778, 59.88889, 41.666668, -14.111111, 34.333332, -20.333334, 59.88889, 0.30452195, -1.9730555]
['BRICKFACE', 229.0, 124.0, 9.0, 0.0, 0.0, 0.888889, 0.074073985, 0.8888889, 0.3407407, 5.888889, 7.111111, 7.111111, 3.4444444, -14.0, 3.6666667, -7.3333335, 7.5555553, 0.5458554, -1.0376626]
['CEMENT', 176.0, 100.0, 9.0, 0.0, 0.0, 1.9444441, 0.7740748, 1.4444447, 0.6518514, 55.37037, 5.3333335, 66.88889, 48.88889, -13.222222, 34.555557, -19.444445, 66.88889, 0.26862052, -2.00619]
['CEMENT', 151.0, 18.0, 9.0, 0.0, 0.0, 1.2777786, 0.7296265, 0.9444453, 0.37407914, 138.62962, 133.33334, 147.55556, 135.0, -15.111111, 26.777779, -10.888889, 147.55556, 0.096352234, -2.2146115]
['CEMENT', 197.0, 121.0, 9.0, 0.0, 0.0, 21.666666, 17.3628, 0.94444436, 0.9047208, 20.222221, 37.444443, 49.444443, 36.22222, -29.88889, 25.222221, -14.444445, 49.444443, 0.28057775, -1.9955361]
['BRICKFACE', 22.0, 116.0, 9.0, 0.0, 0.0, 0.38888875, 0.9074056, 0.33333325, 0.13333334, 5.6296296, 50.333332, 7.0, 3.1111112, -10.777778, 4.111111, -7.5555553, 7.3333335, 0.57539684, -1.0996237]
['WINDOW', 43.0, 152.0, 9.0, 0.0, 0.0, 1.9444445, 1.7074082, 1.2222222, 0.8296299, 1.5185186, 1.0, 2.8888888, 0.6666667, -1.5555556, 45.22222, -2.5555556, 2.8888888, 0.64867723, -1.9332389]
['PATH', 66.0, 185.0, 9.0, 0.0, 0.0, 2.944445, 7.6629586, 6.2222214, 32.118523, 32.555557, 29.222221, 39.666668, 28.777779, -10.0, 4.111111, -11.333333, 39.666668, 0.27036038, -2.0852716]
['BRICKFACE', 105.0, 139.0, 9.0, 0.0, 0.0, 0.27777782, 0.107407436, 0.83333325, 0.52222216, 6.111111, 7.5555553, 7.2222223, 3.5555556, 4.3333335, 2.4444444, -7.6666665, 7.5555553, 0.5326279, -0.96594584]
['CEMENT', 157.0, 17.0, 9.0, 0.11111111, 0.22222222, 3.7222226, 4.4493027, 5.0, 2.319004, 44.592594, 40.333336, 54.0, 39.444443, -12.777778, 19.222221, -15.444445, 54.0, 0.26818594, -2.030048]
['CEMENT', 163.0, 68.0, 9.0, 0.0, 0.0, 1.833334, 2.21111, 1.5555559, 0.96296287, 41.037037, 52.0, 68.22222, 50.11111, -14.333333, 28.222221, -20.0, 68.22222, 0.26505277, -1.9843078]
['WINDOW', 96.0, 94.0, 9.0, 0.0, 0.0, 0.7222226, 0.29814243, 2.5555565, 0.32773316, 26.444445, 7.888889, 28.777779, 15.888889, -12.666667, 34.333332, -13.0, 28.777779, 0.45154575, -2.084893]
['BRICKFACE', 14.0, 110.0, 9.0, 0.0, 0.0, 2.9444444, 5.3518505, 2.6666667, 1.0222229, 17.925926, 18.88889, 21.444445, 13.444445, 2.8888888, 25.666666, -13.444445, 21.444445, 0.36884832, -1.3450956]
['SKY', 124.0, 29.0, 9.0, 0.0, 0.0, 0.55555725, 0.7111076, 1.0555534, 0.90741664, 128.44444, 119.22222, 142.88889, 123.22222, -27.666666, 10.555555, -15.666667, 142.88889, 0.16561614, -2.271128]
['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.2777767, 0.3296295, 0.6666667, 0.9333318, 39.703705, 36.333336, 48.22222, 34.555557, -10.111111, 43.333332, -15.444445, 48.22222, 0.28296396, -1.9626464]
['SKY', 21.0, 90.0, 9.0, 0.0, 0.0, 0.66666794, 0.044444147, 0.7777786, 0.56296283, 113.48148, 105.888885, 128.55556, 106.0, -22.777779, 44.22222, -22.444445, 128.55556, 0.17969723, -2.0978148]
['FOLIAGE', 80.0, 27.0, 9.0, 0.0, 0.0, 0.7222214, 0.46296388, 0.5, 0.25555483, 138.07408, 132.55556, 146.55556, 135.11111, -16.555555, 25.444445, -4.7777777, 146.55556, 0.09626316, -2.2645319]
['BRICKFACE', 16.0, 128.0, 9.0, 0.0, 0.0, 0.5, 0.077777766, 0.66666675, 0.31111118, 5.5555553, 6.888889, 6.6666665, 3.1111112, 4.0, 3.3333333, -8.888889, 7.111111, 0.56150794, -0.98581076]
['SKY', 112.0, 30.0, 9.0, 0.0, 0.0, 0.6666667, 0.2721644, 1.2222227, 0.7200825, 113.25926, 100.77778, 130.11111, 108.888885, -37.444443, 50.555557, -7.3333335, 130.11111, 0.22538376, -2.3853076]
['CEMENT', 80.0, 95.0, 9.0, 0.0, 0.0, 1.2222223, 1.0074079, 0.944444, 0.5518514, 21.407408, 21.333334, 26.666666, 16.222223, -0.22222222, 15.777778, -15.0, 26.666666, 0.39043593, -1.5673273]
['SKY', 44.0, 41.0, 9.0, 0.0, 0.0, 0.61111194, 0.32773077, 0.38889185, 1.2412661, 109.703705, 95.111115, 146.33334, 105.111115, -43.77778, 57.555557, -15.555555, 128.88889, 0.26204562, -2.404745]
['FOLIAGE', 230.0, 124.0, 9.0, 0.0, 0.0, 0.2777778, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 0.0, 31.555555, 0.0, -2.0, 4.0, -5.6666665, 2.0, 1.0, -2.0943952]
['CEMENT', 22.0, 87.0, 9.0, 0.0, 0.0, 1.8888899, 1.2590423, 0.5, 1.1038647, 3.2592592, 55.77778, 80.333336, 56.0, -24.777779, 48.88889, -2.0, 80.333336, 0.30969977, -2.105073]
['WINDOW', 207.0, 115.0, 9.0, 0.0, 0.0, 1.0555555, 3.4111106, 0.16666669, 0.033333343, 1.2222222, 0.44444445, 2.8888888, 0.33333334, -2.3333333, 5.0, -24.11111, 2.8888888, 0.93333334, -2.0655363]
['WINDOW', 136.0, 153.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.6666667, 0.0, 0.0, 0.0]
['WINDOW', 160.0, 41.0, 9.0, 0.0, 0.0, 0.8333333, 0.8096638, 0.22222225, 0.17213258, 0.7037037, 1.5555556, 1.2222222, 0.33333334, -0.44444445, 1.5555556, -13.222222, 1.2222222, 0.537037, -1.8451205]
['FOLIAGE', 6.0, 81.0, 9.0, 0.0, 0.11111111, 4.111111, 8.740745, 5.722223, 0.42963016, 12.481482, 7.6666665, 18.88889, 10.888889, -14.444445, 3.3333333, -7.2222223, 18.88889, 0.6281558, -2.388561]
['FOLIAGE', 140.0, 125.0, 9.0, 0.0, 0.0, 1.222222, 0.22222227, 2.6666667, 3.7777781, 3.925926, 44.11111, 7.7777777, 2.4444444, -7.111111, 11.555555, -13.111111, 30.555555, 0.85319865, -2.2342408]
['SKY', 143.0, 24.0, 9.0, 0.0, 0.0, 1.2777773, 0.27216548, 0.88888806, 1.1407489, 127.62963, 117.666664, 141.66667, 123.55556, -15.888889, 42.11111, -12.222222, 7.7777777, 0.16939692, -2.349252]
['SKY', 181.0, 79.0, 9.0, 0.0, 0.0, 0.44444403, 0.34426486, 0.7777786, 0.4036864, 107.74074, 93.888885, 126.55556, 102.77778, -41.555557, 56.444443, -14.888889, 141.66667, 0.2580791, -2.3779652]
['SKY', 60.0, 52.0, 9.0, 0.0, 0.0, 2.0555565, 0.5963011, 0.7777774, 0.7407436, 111.62963, 101.0, 129.22223, 104.666664, -31.88889, 52.77778, -20.88889, 126.55556, 0.21837935, -2.2296848]
['WINDOW', 142.0, 111.0, 9.0, 0.0, 0.0, 1.1111113, 0.45541987, 0.55555534, 0.34426492, 28.74074, 24.555555, 35.88889, 25.777779, -12.555555, 21.444445, -8.888889, 129.22223, 0.31548372, -2.2026672]
['CEMENT', 37.0, 78.0, 9.0, 0.0, 0.0, 1.0000006, 0.17777735, 0.61110944, 2.8740728, 43.814816, 41.11111, 51.88889, 3.5555556, -8.111111, 24.222221, -16.11111, 35.88889, 0.25891644, -1.8860723]
['BRICKFACE', 18.0, 138.0, 9.0, 0.0, 0.0, 0.88888884, 0.5629629, 0.83333325, 0.29999986, 5.740741, 7.3333335, 6.5555553, 3.3333333, 4.7777777, 23.11111, -1.1111112, 51.88889, 0.5438712, -0.8621077]
['PATH', 205.0, 190.0, 9.0, 0.0, 0.0, 1.2777773, 0.9981452, 1.6111107, 1.1238158, 49.48148, 44.77778, 60.666668, 43.0, -15.333333, 33.555557, -19.444445, 7.3333335, 0.29078844, -1.9875989]
['PATH', 222.0, 62.0, 9.0, 0.0, 0.0, 0.27777782, 0.2509242, 0.6666667, 1.9663839, 6.4074073, 4.111111, 11.444445, 3.6666667, -6.888889, 15.111111, -8.222222, 60.666668, 0.68080807, -2.0341523]
['CEMENT', 191.0, 101.0, 9.0, 0.0, 0.0, 1.111112, 0.7793635, 1.1111113, 1.186342, 45.037037, 39.0, 57.11111, 39.0, -18.11111, 36.22222, -18.11111, 11.444445, 0.32273299, -2.0943027]
['PATH', 86.0, 105.0, 9.0, 0.11111111, 0.11111111, 1.611112, 1.4516907, 1.2777786, 0.83665866, 63.22222, 56.22222, 77.77778, 55.666668, -21.0, 43.666668, -22.666666, 57.11111, 0.28533262, -2.06802]
['SKY', 103.0, 197.0, 9.0, 0.0, 0.0, 0.6666667, 0.6992054, 1.3333308, 0.91893595, 108.77778, 96.333336, 126.22222, 15.888889, -37.333332, 52.333332, -4.4444447, 77.77778, 0.2367968, -2.3554425]
['WINDOW', 123.0, 152.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.96296334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.22222, 0.0, 0.0]
['CEMENT', 187.0, 32.0, 9.0, 0.0, 0.0, 1.3333327, 0.7111114, 1.3333334, 0.7111086, 0.5555556, 37.77778, 47.666668, 36.11111, -8.222222, 21.444445, 0.0, 0.0, 0.24472968, -1.942698]
['FOLIAGE', 1.0, 81.0, 9.0, 0.0, 0.0, 12.166667, 267.45554, 9.222222, 205.36296, 21.333334, 14.0, 30.555555, 19.444445, -22.0, 27.666666, -13.777778, 47.666668, 0.5952822, -2.438409]
['BRICKFACE', 2.0, 44.0, 9.0, 0.0, 0.0, 2.1666672, 2.3888876, 2.3888896, 1.5296285, 18.74074, 17.333334, 25.222221, 13.666667, -4.2222223, 19.444445, -15.222222, 25.222221, 0.9876543, -1.7537255]
['CEMENT', 66.0, 160.0, 9.0, 0.0, 0.0, 3.0000007, 4.044447, 2.777778, 0.4296295, 22.851852, 18.222221, 39.333336, 18.777779, -13.888889, 26.11111, -12.222222, 31.555555, 0.45768142, -2.1387258]
['BRICKFACE', 121.0, 60.0, 9.0, 0.0, 0.0, 2.277778, 2.329629, 2.888889, 2.8740742, 26.74074, 24.666666, 35.22222, 20.333334, -22.666666, 25.444445, -19.222221, 35.22222, 0.4260139, -1.776113]
['FOLIAGE', 80.0, 87.0, 9.0, 0.0, 0.11111111, 24.388891, 572.9964, 44.722225, 1386.3292, 67.44444, 58.77778, 79.0, 64.55556, -26.0, 34.666668, -8.666667, 79.0, 0.9861111, -2.4221272]
['SKY', 103.0, 125.0, 9.0, 0.0, 0.0, 0.9444445, 0.82775915, 0.83333343, 0.6912146, 1.7777778, 0.44444445, 3.8888888, 38.444443, -4.0, 6.3333335, -2.3333333, 3.8888888, 0.30628127, -2.2375617]
['FOLIAGE', 59.0, 99.0, 9.0, 0.0, 0.0, 0.77777785, 0.8296297, 0.99999994, 0.3555556, 2.0370371, 24.666666, 5.5555553, 0.44444445, -5.7777777, 10.555555, -4.7777777, 5.5555553, 0.9238095, -2.149743]
['WINDOW', 160.0, 110.0, 9.0, 0.0, 0.0, 0.833333, 0.6912145, 0.4444437, 0.74286777, 31.62963, 27.222221, 142.22223, 28.333334, -43.444443, 54.22222, -9.888889, 39.333336, 0.9861111, -2.1872416]
['CEMENT', 141.0, 57.0, 9.0, 0.0, 0.0, 1.3888906, 0.97562754, 0.99999875, 0.36514837, 65.703705, 59.444443, 79.44444, 58.22222, -18.777779, 41.22222, -22.444445, 79.44444, 0.3074441, -2.0307028]
['SKY', 142.0, 33.0, 9.0, 0.0, 0.0, 0.49999872, 0.62360865, 0.50000125, 0.3496027, 110.59259, 96.77778, 128.66667, 106.333336, -41.444443, 23.222221, -12.777778, 128.66667, 0.26677614, -2.4080186]
['CEMENT', 191.0, 119.0, 9.0, 0.0, 0.0, 1.1111107, 1.2938615, 0.9444459, 0.772202, 39.851852, 0.5555556, 50.666668, 35.11111, -10.888889, 25.11111, -14.222222, 126.22222, 0.24777646, -2.0059998]
['FOLIAGE', 69.0, 139.0, 9.0, 0.0, 0.0, 2.8333328, 0.37407416, 2.1111112, 1.6688871, 18.074074, 16.0, 22.555555, 15.666667, -6.2222223, 13.444445, -7.2222223, 23.88889, 0.27171725, -1.7028334]
['CEMENT', 208.0, 65.0, 9.0, 0.0, 0.0, 1.3888874, 1.2367799, 26.444445, 25.537477, 56.703705, 52.666668, 64.44444, 53.0, -12.111111, 21.333334, -11.111111, 64.44444, 0.38661182, -1.9708116]
['PATH', 134.0, 187.0, 9.0, 0.0, 0.0, 1.8888887, 1.5153537, 2.1111114, 1.7847083, 59.37037, 52.666668, 74.111115, 51.333332, -20.11111, 25.555555, -24.11111, 74.111115, 0.19713038, -2.03348]
['SKY', 210.0, 40.0, 9.0, 0.0, 0.0, 0.6111107, 0.5741323, 0.7222226, 0.7722025, 110.703705, 96.22222, 129.0, 106.888885, -6.2222223, 54.88889, -11.444445, 129.0, 0.30745777, -2.4346924]
['FOLIAGE', 189.0, 144.0, 9.0, 0.0, 0.0, 0.7222226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0306482]
['SKY', 67.0, 71.0, 9.0, 0.0, 0.0, 1.6666666, 0.8888911, 1.4999987, 0.29999846, 125.96296, 115.55556, 140.88889, 121.44444, 3.4444444, 44.77778, -13.555555, 140.88889, 0.17967218, 0.0]
['SKY', 107.0, 21.0, 9.0, 0.0, 0.0, 0.66666156, 0.51639783, 1.1666666, 0.4082483, 126.77778, 115.77778, 141.88889, 37.88889, -33.0, 45.333332, -12.333333, 141.88889, 0.18402189, -2.339758]
['BRICKFACE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.2777779, 0.06296301, 0.66666675, 0.31111118, 6.185185, 7.3333335, 7.6666665, 3.5555556, 3.4444444, 4.4444447, -7.888889, 7.7777777, 0.5456349, -2.3703718]
['BRICKFACE', 138.0, 133.0, 9.0, 0.0, 0.0, 0.6666667, 0.44444433, 1.1666666, 0.21111093, 6.4444447, 7.7777777, 7.888889, 3.6666667, 4.0, 4.3333335, -8.333333, 8.222222, 0.5582011, -1.1218182]
['BRICKFACE', 26.0, 67.0, 9.0, 0.0, 0.0, 1.0, 0.8888903, 2.4444447, 3.1851847, 20.0, 19.555555, 25.88889, 14.555555, -1.3333334, 17.666666, -16.333334, 25.88889, 0.4369392, -1.0776595]
